pecahan,histogram
200,"[3.2552085e-05 6.8359375e-05 1.3020834e-04 1.9784433e-04 2.0507812e-04
 2.2822627e-04 3.1430845e-04 5.0202548e-04 9.6137152e-04 1.2847222e-03
 1.4055267e-03 1.7028357e-03 3.3253762e-03 7.5886138e-03 8.3340565e-03
 1.1646412e-02 1.3043981e-02 2.0096570e-02 3.1965423e-02 2.6553819e-02
 4.0719040e-02 4.5978371e-02 7.0600040e-02 3.6299553e-02 9.9895112e-03
 6.4380787e-05 4.1232637e-05 2.7488426e-05 1.3744213e-05 9.4039351e-06
 2.8935185e-06 3.6168981e-07 2.4956596e-05 9.6571181e-05 4.5789930e-04
 5.9100118e-04 3.9677371e-04 7.3567708e-04 1.7227286e-03 1.7975984e-03
 2.0844184e-03 4.8969183e-03 6.6026477e-03 7.1459059e-03 8.6664492e-03
 1.0390263e-02 1.0479601e-02 1.0985967e-02 2.3031684e-02 2.6215639e-02
 2.8322844e-02 2.7713759e-02 3.0868055e-02 2.3671875e-02 4.8795573e-02
 4.5460433e-02 1.1723814e-02 1.7107929e-04 1.1320891e-04 7.1976276e-05
 4.8466434e-05 2.5318286e-05 1.5552661e-05 8.6805558e-06 7.2337963e-07
 1.3020834e-05 2.9296874e-05 1.3563369e-04 4.8466434e-04 2.6620370e-03
 4.0975837e-03 2.1459057e-03 2.1162471e-03 3.0551939e-03 2.7137587e-03
 3.5246674e-03 4.8144530e-03 7.0927371e-03 5.5219182e-03 1.1361038e-02
 1.7261285e-02 1.8228443e-02 1.4597439e-02 1.9371383e-02 2.6688367e-02
 4.7356408e-02 7.7832028e-02 5.0502386e-02 8.5836230e-03 1.7013889e-03
 3.9605034e-04 2.6150173e-04 2.5390624e-04 2.1556712e-04 1.6420717e-04
 1.5046296e-04]"
5,"[1.3310186e-04 3.3564816e-04 5.2336516e-04 7.2627317e-04 1.0264757e-03
 1.5889034e-03 4.9189813e-03 7.6790364e-03 6.4304834e-03 7.7694589e-03
 9.4505930e-03 9.5898435e-03 9.3507664e-03 1.0193142e-02 1.1365017e-02
 1.1748770e-02 1.3248698e-02 1.2115524e-02 1.0108145e-02 9.2050061e-03
 9.3594473e-03 2.3912037e-02 8.4754415e-02 5.1903937e-02 1.8132957e-02
 6.6800490e-03 1.0771123e-03 6.1487267e-06 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00 3.5156251e-04 6.4923323e-04 1.2326388e-03
 5.6940829e-03 8.3854171e-03 6.7560039e-03 8.5228588e-03 9.7540505e-03
 7.9864729e-03 6.7704716e-03 6.4138453e-03 7.3328991e-03 8.9228880e-03
 1.0952329e-02 1.1546586e-02 1.0898437e-02 1.1234447e-02 9.9518951e-03
 1.0194589e-02 2.3015769e-02 7.3893227e-02 5.1673539e-02 1.9192709e-02
 1.4339916e-02 5.5664061e-03 1.5957755e-03 5.0528068e-04 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 3.2212094e-03
 1.3342737e-02 9.2310477e-03 1.0063658e-02 7.1954574e-03 4.1171149e-03
 3.7022568e-03 3.3846933e-03 3.9351853e-03 5.4329429e-03 7.8244358e-03
 9.8101124e-03 1.2175202e-02 1.5061125e-02 1.4732350e-02 1.4910301e-02
 2.2005208e-02 6.0369648e-02 4.9989872e-02 3.5748698e-02 1.2110460e-02
 6.6728154e-03 4.4748262e-03 2.3940250e-03 1.3132957e-03 1.1465567e-04
 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00]"
5,"[2.45949068e-05 7.55931687e-05 1.22612852e-04 1.79398150e-04
 3.34924756e-04 4.76707180e-04 9.21947358e-04 2.64829281e-03
 7.17737246e-03 8.93952511e-03 1.52437789e-02 1.89460367e-02
 2.39521842e-02 3.29437926e-02 2.04658564e-02 1.42230904e-02
 1.07830586e-02 9.69256368e-03 9.41659417e-03 8.08340590e-03
 5.75954840e-03 6.79687504e-03 1.81524884e-02 7.14044422e-02
 3.27311195e-02 1.16333915e-02 1.91984954e-03 2.84288195e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.31684018e-05 1.52633103e-04 3.22627311e-04 8.55034741e-04
 4.41984972e-03 9.20247380e-03 1.21285450e-02 1.95905678e-02
 2.21556704e-02 3.04007530e-02 2.22157110e-02 1.12590427e-02
 8.02625902e-03 7.13577820e-03 8.18793382e-03 7.54738133e-03
 7.83203170e-03 9.25925933e-03 7.19292555e-03 6.84389472e-03
 1.40154799e-02 5.80497682e-02 4.11964692e-02 1.46006942e-02
 6.71404786e-03 2.77850125e-03 1.11689814e-03 7.99334521e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.30989569e-04 8.38035345e-03 2.05490459e-02 2.42505781e-02
 3.26472074e-02 2.46708617e-02 1.09454570e-02 5.61776618e-03
 3.07906535e-03 3.07400175e-03 4.04369226e-03 5.01519116e-03
 6.61928533e-03 8.08593724e-03 9.99348983e-03 1.21412035e-02
 1.09114582e-02 1.33901183e-02 4.32964414e-02 4.87868935e-02
 2.02408861e-02 8.10366031e-03 2.64033559e-03 3.79593461e-03
 1.57118053e-03 5.49406803e-04 2.89351851e-06 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
5,"[3.6168981e-07 5.0636572e-06 8.6805558e-06 8.6805558e-06 3.6892361e-05
 1.1791088e-04 1.0286458e-03 2.4482782e-03 4.9171732e-03 7.6294849e-03
 1.7808160e-02 2.1408781e-02 1.9781539e-02 2.1047454e-02 2.5690828e-02
 3.4325812e-02 2.7513744e-02 1.7405238e-02 1.1450738e-02 8.2425494e-03
 7.6576970e-03 5.9458190e-03 4.3728300e-03 1.0022786e-02 2.1522352e-02
 3.7603080e-02 2.4120731e-02 1.2091290e-03 2.8935185e-06 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00 1.8084490e-06 2.0254629e-05
 9.5992477e-04 3.0501301e-03 4.7790078e-03 9.7717736e-03 2.5441261e-02
 2.1932147e-02 1.8625941e-02 2.1483652e-02 2.5085358e-02 3.3107277e-02
 1.8655237e-02 1.1636285e-02 9.4267214e-03 7.2486256e-03 4.5898436e-03
 5.3125001e-03 7.0782695e-03 5.5678529e-03 5.3161168e-03 7.7850115e-03
 1.8677300e-02 2.4492910e-02 3.7788268e-02 5.3461371e-03 1.5371817e-04
 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 2.1846064e-04
 3.5738570e-03 8.5152630e-03 2.2613570e-02 3.1671729e-02 2.0543620e-02
 2.5853951e-02 2.9659288e-02 2.5787760e-02 1.1469907e-02 4.4762730e-03
 2.6009115e-03 3.3036747e-03 4.8744935e-03 6.6131367e-03 7.5846356e-03
 5.9201387e-03 5.9013311e-03 7.0099104e-03 6.3863569e-03 8.6505357e-03
 2.0953052e-02 1.3314887e-02 1.9386213e-02 3.3744212e-02 2.5748699e-03
 1.3093172e-04 3.6168981e-07 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00]"
5,"[7.9427083e-04 1.0651766e-03 8.8071468e-04 1.0771123e-03 1.6572627e-03
 2.9286025e-03 2.3220486e-03 2.6121237e-03 3.4049479e-03 7.5889756e-03
 1.2662399e-02 2.0532046e-02 2.5626808e-02 2.3080513e-02 2.9820241e-02
 3.2476489e-02 2.4243707e-02 1.8442202e-02 1.2255860e-02 7.5871674e-03
 6.3078701e-03 4.8263888e-03 4.1630496e-03 5.3059896e-03 1.7816117e-02
 3.9707031e-02 2.1827981e-02 2.3187934e-03 1.4467593e-06 0.0000000e+00
 0.0000000e+00 0.0000000e+00 1.0101997e-03 9.9066843e-04 1.0926649e-03
 4.0473090e-03 4.9117478e-03 5.6908275e-03 7.9680262e-03 1.9268302e-02
 2.5674190e-02 2.2990452e-02 2.2302518e-02 3.0729890e-02 2.9990958e-02
 1.7988643e-02 1.1096282e-02 7.9709198e-03 7.9900892e-03 4.9395980e-03
 4.1153068e-03 5.3164787e-03 4.7330731e-03 4.6509695e-03 5.2810330e-03
 1.1151259e-02 2.6663773e-02 3.4744646e-02 8.7282984e-03 1.2952113e-03
 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 1.2496383e-03
 4.5779082e-03 9.0328418e-03 1.9233579e-02 3.8478371e-02 2.5620660e-02
 2.5173612e-02 2.8754340e-02 2.9833261e-02 1.2837457e-02 3.9934171e-03
 1.9936343e-03 2.1343315e-03 2.9322193e-03 4.6292678e-03 7.0052082e-03
 7.0775463e-03 4.6419273e-03 5.2683740e-03 5.4882811e-03 7.1835215e-03
 1.0509621e-02 1.4668331e-02 1.7988643e-02 3.5575449e-02 6.8254485e-03
 6.2282989e-04 3.6168981e-06 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00]"
5,"[3.32392927e-04 5.60619228e-05 3.97858785e-05 3.65306696e-05
 5.31684018e-05 1.16464122e-04 2.30758102e-04 3.04542831e-04
 1.47641788e-03 7.57161481e-03 1.23227723e-02 1.66764315e-02
 2.72974540e-02 4.28273305e-02 3.82038467e-02 1.85593888e-02
 1.49981920e-02 8.19589105e-03 1.21802660e-02 1.08329719e-02
 7.38028064e-03 5.67274308e-03 8.14887136e-03 2.76265908e-02
 6.05761707e-02 1.14015481e-02 2.14843749e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.94241884e-04 3.29137729e-05 4.84664342e-05 1.41782410e-04
 5.77618659e-04 3.37782130e-03 7.68409995e-03 1.75604019e-02
 2.62557864e-02 3.51034440e-02 4.34631817e-02 1.88458469e-02
 1.56430844e-02 1.07476125e-02 8.78544524e-03 6.82255486e-03
 4.68569156e-03 6.77806698e-03 8.47656280e-03 5.28247980e-03
 6.27097813e-03 1.27615016e-02 3.34414802e-02 5.48365153e-02
 5.29694743e-03 1.88078702e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.82855889e-04 7.06018531e-04 6.29521115e-03 1.92400906e-02
 5.05917259e-02 4.85673472e-02 2.57161465e-02 1.08369505e-02
 4.72981762e-03 2.45515048e-03 2.18424480e-03 3.03204567e-03
 4.65060771e-03 6.73177093e-03 9.41261556e-03 6.12630229e-03
 8.59953742e-03 9.98372398e-03 8.59989878e-03 2.01786757e-02
 2.88888887e-02 4.72392216e-02 7.94560183e-03 1.33825233e-04
 5.06365723e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
50,"[0.00000000e+00 3.25520841e-06 4.12326372e-05 1.97844332e-04
 7.63527176e-04 2.25983793e-03 5.53638581e-03 1.02889901e-02
 1.52394390e-02 1.63906980e-02 1.24508105e-02 1.55410878e-02
 1.60879623e-02 1.12355324e-02 6.85655372e-03 3.87080433e-03
 6.06445316e-03 1.00300200e-02 1.89333763e-02 2.82262731e-02
 3.06101702e-02 2.45077405e-02 2.51855478e-02 1.51880784e-02
 5.05971499e-02 5.60836215e-03 1.15306710e-03 3.33478005e-04
 1.00549769e-04 2.60416673e-05 4.70196755e-06 3.61689814e-07
 1.08506947e-06 4.52112254e-05 3.91348382e-04 2.12565111e-03
 5.13852714e-03 8.69285315e-03 1.49215134e-02 2.01417822e-02
 1.34743927e-02 1.57863144e-02 1.84364151e-02 1.30331311e-02
 8.45883973e-03 7.21064815e-03 8.10329895e-03 8.93120654e-03
 9.90234409e-03 1.38389757e-02 1.45283565e-02 2.52611395e-02
 2.39691846e-02 1.75238717e-02 1.81857646e-02 1.27701825e-02
 4.34859656e-02 8.79738107e-03 1.77228008e-04 7.23379628e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.60590280e-04 1.00585935e-03 4.55295155e-03 1.03993053e-02
 1.38921440e-02 2.04629637e-02 1.97970923e-02 1.82212088e-02
 1.54231768e-02 1.15118632e-02 7.59440102e-03 6.49124710e-03
 5.42426202e-03 6.45182282e-03 8.38505477e-03 1.30360248e-02
 1.46647133e-02 1.51041662e-02 1.81658715e-02 1.77665651e-02
 1.90769676e-02 1.60004348e-02 1.06542967e-02 1.72587521e-02
 3.13205309e-02 6.93901908e-03 3.55432578e-03 1.77228012e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
50,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.89351847e-05 3.76157416e-03 1.00444881e-02
 1.37112988e-02 1.85159873e-02 1.51663776e-02 2.15863716e-02
 2.08991617e-02 1.68547463e-02 1.01472074e-02 3.64040793e-03
 4.16811323e-03 5.36783831e-03 9.75983776e-03 1.83969904e-02
 2.11722367e-02 1.71520542e-02 1.13411462e-02 1.71043109e-02
 4.58333343e-02 4.20486107e-02 5.49623836e-03 7.57740170e-04
 2.57523148e-04 9.22309046e-05 2.42332171e-05 4.34027788e-06
 0.00000000e+00 0.00000000e+00 3.61689814e-07 1.48292820e-05
 5.89192729e-04 6.14293991e-03 1.35387732e-02 1.74052380e-02
 1.70916524e-02 2.01182719e-02 2.38925051e-02 2.11570449e-02
 1.55099826e-02 7.78392656e-03 5.69263613e-03 5.37217874e-03
 7.50795705e-03 8.35069455e-03 1.16572632e-02 1.52307581e-02
 1.41442418e-02 1.67592596e-02 1.44712096e-02 1.81958918e-02
 2.21549477e-02 4.22800928e-02 7.63165532e-03 6.39829261e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.80844904e-06 3.61689818e-05 1.07602717e-03 6.31763600e-03
 1.66720916e-02 2.22012438e-02 2.51323786e-02 2.10004337e-02
 1.40190972e-02 1.77065246e-02 1.26005495e-02 5.26548037e-03
 4.99638310e-03 5.21303527e-03 4.31351271e-03 5.17795142e-03
 8.65162071e-03 1.00629339e-02 1.46325231e-02 1.83022283e-02
 1.51783135e-02 1.72873270e-02 1.23748556e-02 1.80855766e-02
 2.99417675e-02 1.16941547e-02 1.23350695e-02 3.03168409e-03
 2.49565965e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
50,"[0.00000000e+00 0.00000000e+00 2.27864584e-05 2.62586807e-04
 6.38020807e-04 5.54832164e-04 2.73328996e-03 8.24761298e-03
 1.20026767e-02 1.21148005e-02 1.02115888e-02 1.09812645e-02
 1.18576391e-02 1.02651184e-02 1.63364448e-02 2.30128765e-02
 2.69014034e-02 2.36957464e-02 2.97565833e-02 3.35109234e-02
 3.01819295e-02 1.84291806e-02 1.83347799e-02 2.24374272e-02
 1.07765477e-02 6.40190992e-05 3.25520841e-06 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.68923611e-05 5.80512162e-04 5.99681691e-04
 1.27568003e-03 6.05685776e-03 1.41912615e-02 1.68677662e-02
 1.40393516e-02 1.40172886e-02 1.96195021e-02 1.56810619e-02
 1.26482928e-02 1.35293696e-02 1.03439670e-02 1.82978883e-02
 2.99927667e-02 2.02629492e-02 1.37868924e-02 2.99743209e-02
 1.66554544e-02 1.52105037e-02 1.45294415e-02 1.51236979e-02
 1.99055988e-02 1.06336804e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.21035865e-05 7.25188060e-04 1.95384840e-03 9.54752602e-03
 1.97269246e-02 1.68710221e-02 1.68583617e-02 1.82548463e-02
 1.39283128e-02 9.90993902e-03 9.41261556e-03 1.28186485e-02
 2.62637436e-02 1.83890332e-02 1.42364725e-02 1.80421732e-02
 1.09610101e-02 1.09620951e-02 2.49236841e-02 1.40842013e-02
 1.16012013e-02 8.36009812e-03 1.18033858e-02 1.92994066e-02
 8.78002029e-03 5.53493947e-03 2.53182861e-06 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
50,"[0.0000000e+00 0.0000000e+00 3.6168981e-07 2.8573495e-05 2.8862848e-04
 9.8705152e-04 2.4439381e-03 4.5156972e-03 8.5083907e-03 1.4540654e-02
 1.6967231e-02 1.9612268e-02 1.1890914e-02 4.9728733e-03 6.7107929e-03
 7.1600117e-03 7.7998410e-03 1.7511936e-02 1.9921152e-02 4.4619866e-02
 3.2114439e-02 4.1821469e-02 1.6856192e-02 1.7778862e-02 2.1359229e-02
 7.6359953e-03 7.2869649e-03 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00 7.2337963e-07 9.2954280e-05
 7.4399594e-04 2.2363281e-03 4.7092014e-03 7.9904515e-03 1.4853516e-02
 1.8628472e-02 2.1290148e-02 1.5910374e-02 7.4388743e-03 7.2186054e-03
 7.9846643e-03 1.2058376e-02 8.1249997e-03 1.0392433e-02 3.1592883e-02
 2.3217592e-02 2.3526113e-02 3.5221715e-02 1.9544272e-02 1.0013021e-02
 1.2455874e-02 1.5826462e-02 1.4895110e-02 7.3661748e-03 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 2.2063079e-05
 4.7851563e-04 2.9853878e-03 6.3574221e-03 1.2331452e-02 2.0589193e-02
 2.4935257e-02 1.6443143e-02 7.0102718e-03 6.5194587e-03 6.8959780e-03
 6.1281105e-03 8.2877604e-03 2.3052301e-02 2.0298757e-02 1.4356916e-02
 1.5226056e-02 1.2788267e-02 1.9338470e-02 3.2456961e-02 1.5367115e-02
 9.0711806e-03 7.2656251e-03 1.1894893e-02 9.0006506e-03 1.6731048e-02
 7.4880645e-03 1.3020834e-05 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00]"
50,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.12326372e-05 5.95341437e-04
 6.49233209e-03 5.12948493e-03 2.69350410e-03 2.89858226e-03
 2.00846349e-03 1.88512728e-03 6.42614299e-03 1.31409140e-02
 2.37084050e-02 2.59866901e-02 2.50307433e-02 4.61751297e-02
 3.40997539e-02 2.47771982e-02 2.25343611e-02 3.13679092e-02
 5.70279956e-02 1.21744792e-03 8.75289334e-05 8.68055577e-06
 3.61689814e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.08506947e-06 1.80844909e-05 1.00188081e-04
 2.08333338e-04 2.82841444e-04 1.59505208e-03 9.17607080e-03
 4.54354752e-03 5.63440379e-03 6.71766512e-03 6.90429704e-03
 8.32718424e-03 1.18887443e-02 1.62586812e-02 1.88494641e-02
 2.05363855e-02 2.07248256e-02 2.83611827e-02 3.52969468e-02
 2.02817563e-02 1.39648439e-02 2.16355622e-02 1.93442572e-02
 5.51804826e-02 7.48408586e-03 1.73611115e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.44675926e-06 4.48495375e-05 8.89756921e-05 2.05439821e-04
 4.46325226e-04 2.81430851e-03 1.03114145e-02 5.95124438e-03
 6.44965284e-03 7.06380187e-03 7.80454278e-03 8.66825785e-03
 1.11389617e-02 1.41268810e-02 2.10662615e-02 2.36411318e-02
 2.33789068e-02 1.82335079e-02 2.72366907e-02 2.21918412e-02
 2.62622982e-02 1.41348382e-02 8.40133056e-03 1.50318285e-02
 4.20941822e-02 1.04904510e-02 5.92628773e-03 1.27676511e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
